fecha	archivo	algoritmo	nulos	vmax.depth	vmin.child.weight	vnround	ganancia.promedio	tiempo.promedio	ganancias	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	20	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	40	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	60	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	80	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	100	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	120	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	140	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	160	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	180	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	200	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	220	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	240	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	260	-29539500	1274.439	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	280	-26472500	1274.439	-13772500	-29720833	-29720833	-29400833	-29747500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	300	-2367333	1274.439	-2089167	-2424167	-2862500	-1780000	-2680833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	320	275166.7	1274.439	444166.7	95833.33	288333.3	338333.3	209166.7	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	340	1167500	1274.439	1566667	975000	1217500	843333.3	1235000	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	360	1593833	1274.439	2087500	1326667	1634167	1320000	1600833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	380	1798000	1274.439	2345833	1617500	1665833	1495000	1865833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	400	1918000	1274.439	2516667	1693333	1816667	1646667	1916667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	420	1966167	1274.439	2560000	1673333	1927500	1768333	1901667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	440	2016167	1274.439	2485833	1757500	2009167	1815833	2012500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	460	2050333	1274.439	2585833	1790833	1915000	1898333	2061667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	480	2067000	1274.439	2648333	1746667	1880833	1996667	2062500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	500	2066000	1274.439	2648333	1780000	1793333	1951667	2156667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	520	2087667	1274.439	2740000	1786667	1794167	2026667	2090833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	540	2083500	1274.439	2786667	1767500	1818333	2055000	1990000	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	560	2071500	1274.439	2762500	1780833	1759167	2052500	2002500	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	580	2050333	1274.439	2768333	1775000	1801667	2012500	1894167	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	600	2062500	1274.439	2824167	1809167	1772500	2025833	1880833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	620	2078500	1274.439	2795833	1825833	1845833	1953333	1971667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	640	2075833	1274.439	2837500	1835000	1856667	1933333	1916667	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	660	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	680	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	700	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	720	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	740	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	760	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	780	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	800	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	820	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	840	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	860	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	880	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	900	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	920	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	940	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	960	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	980	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319034450	data/dataset.xgboost.tsv	xgboost	ceros	7	4	1000	2087833	1274.439	2846667	1828333	1863333	1950000	1950833	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	20	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	40	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	60	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	80	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	100	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	120	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	140	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	160	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	180	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	200	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	220	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	240	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	260	-29539500	1267.743	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	280	-26481333	1267.743	-13816667	-29720833	-29720833	-29400833	-29747500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	300	-2439667	1267.743	-2170000	-2463333	-2907500	-1850000	-2807500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	320	260833.3	1267.743	409166.7	89166.67	207500	399166.7	199166.7	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	340	1149833	1267.743	1473333	1014167	1221667	935000	1105000	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	360	1612500	1267.743	2126667	1359167	1659167	1290000	1627500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	380	1832167	1267.743	2425833	1585000	1795000	1499167	1855833	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	400	1946833	1267.743	2583333	1715833	1895000	1601667	1938333	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	420	2044167	1267.743	2742500	1718333	1997500	1849167	1913333	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	440	2086833	1267.743	2598333	1895833	1975000	1931667	2033333	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	460	2129500	1267.743	2754167	1928333	1999167	1893333	2072500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	480	2117167	1267.743	2728333	1825833	2015833	1961667	2054167	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	500	2134667	1267.743	2790833	1831667	1974167	1966667	2110000	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	520	2128500	1267.743	2782500	1795833	1921667	2059167	2083333	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	540	2121000	1267.743	2779167	1768333	1863333	2079167	2115000	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	560	2127333	1267.743	2824167	1765000	1836667	2122500	2088333	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	580	2122167	1267.743	2815000	1755000	1869167	2109167	2062500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	600	2131833	1267.743	2785000	1804167	1874167	2098333	2097500	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	620	2144167	1267.743	2828333	1855833	1861667	2074167	2100833	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	640	2173333	1267.743	2876667	1824167	1906667	2139167	2120000	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	660	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	680	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	700	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	720	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	740	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	760	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	780	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	800	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	820	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	840	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	860	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	880	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	900	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	920	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	940	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	960	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	980	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319053847	data/dataset.xgboost.tsv	xgboost	ceros	7	5	1000	2147833	1267.743	2855000	1750000	1891667	2115833	2126667	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	20	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	40	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	60	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	80	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	100	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	120	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	140	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	160	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	180	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	200	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	220	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	240	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	260	-29539500	1239.062	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	280	-20042500	1239.062	-14846667	-29720833	-21330000	-17073333	-17241667	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	300	-2617500	1239.062	-2254167	-2719167	-2863333	-2399167	-2851667	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	320	18666.67	1239.062	167500	-84166.67	-166666.7	187500	-10833.33	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	340	1112667	1239.062	1419167	972500	1075000	946666.7	1150000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	360	1631500	1239.062	1987500	1489167	1646667	1361667	1672500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	380	1877333	1239.062	2375000	1808333	1766667	1580833	1855833	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	400	1982333	1239.062	2452500	1890833	1866667	1750833	1950833	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	420	2065000	1239.062	2523333	1840833	2012500	1899167	2049167	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	440	2137000	1239.062	2595833	1944167	2052500	1987500	2105000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	460	2082333	1239.062	2533333	1851667	1978333	2008333	2040000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	480	2105667	1239.062	2570000	1880000	1977500	2039167	2061667	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	500	2086500	1239.062	2505833	1874167	1940833	2027500	2084167	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	520	2078333	1239.062	2606667	1761667	1899167	2101667	2022500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	540	2072333	1239.062	2607500	1775000	1853333	2095833	2030000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	560	2084167	1239.062	2599167	1775000	1897500	2085833	2063333	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	580	2081167	1239.062	2638333	1715000	1895833	2064167	2092500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	600	2092667	1239.062	2642500	1705000	1920000	2103333	2092500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	620	2095333	1239.062	2590833	1789167	1957500	2095000	2044167	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	640	2089000	1239.062	2630000	1771667	1959167	2066667	2017500	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	660	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	680	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	700	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	720	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	740	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	760	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	780	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	800	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	820	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	840	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	860	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	880	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	900	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	920	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	940	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	960	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	980	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
20170319073006	data/dataset.xgboost.tsv	xgboost	ceros	7	15	1000	2097333	1239.062	2633333	1781667	1962500	2094167	2015000	
