fecha	archivo	algoritmo	nulos	vmax.depth	vmin.child.weight	vnround	ganancia.promedio	tiempo.promedio	ganancias	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	20	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	40	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	60	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	80	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	100	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	120	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	140	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	160	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	180	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	200	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	220	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	240	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	260	-29539500	1974.448	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	280	-15636500	1974.448	-12308333	-17957500	-19041667	-14564167	-14310833	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	300	-1247833	1974.448	-847500	-1195833	-1551667	-1068333	-1575833	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	320	783500	1974.448	1035000	520833.3	785000	906666.7	670000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	340	1391167	1974.448	1802500	1089167	1585000	1157500	1321667	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	360	1732000	1974.448	2095833	1480000	2040833	1501667	1541667	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	380	1890500	1974.448	2375000	1670833	2075833	1580833	1750000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	400	2009667	1974.448	2523333	1707500	2095000	1677500	2045000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	420	2045833	1974.448	2505000	1805000	2142500	1730833	2045833	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	440	2045500	1974.448	2487500	1805000	2027500	1807500	2100000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	460	2076000	1974.448	2590000	1832500	1917500	1940000	2100000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	480	2074000	1974.448	2516667	1840833	1920833	1966667	2125000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	500	2060500	1974.448	2467500	1932500	1922500	1902500	2077500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	520	2053667	1974.448	2439167	1901667	1970833	1919167	2037500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	540	2060333	1974.448	2394167	1920833	1954167	1993333	2039167	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	560	2061333	1974.448	2405000	1933333	2005833	2014167	1948333	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	580	2038000	1974.448	2275000	1955000	1993333	2009167	1957500	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	600	2032500	1974.448	2282500	1985000	2005833	1909167	1980000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	620	2025333	1974.448	2305833	1995000	1975000	1922500	1928333	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	640	2023167	1974.448	2299167	2022500	1889167	1948333	1956667	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	660	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	680	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	700	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	720	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	740	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	760	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	780	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	800	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	820	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	840	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	860	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	880	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	900	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	920	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	940	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	960	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	980	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319102925	data/dataset.xgboost.tsv	xgboost	ceros	11	4	1000	2013333	1974.448	2259167	2063333	1896667	1957500	1890000	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	20	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	40	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	60	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	80	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	100	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	120	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	140	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	160	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	180	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	200	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	220	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	240	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	260	-29539500	2106.634	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	280	-15581333	2106.634	-12840000	-17470833	-18380833	-14419167	-14795833	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	300	-1407333	2106.634	-1075000	-1479167	-1653333	-1197500	-1631667	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	320	684833.3	2106.634	1033333	363333.3	672500	755000	6e+05	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	340	1326167	2106.634	1773333	1085833	1430833	1041667	1299167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	360	1747333	2106.634	2184167	1543333	1917500	1434167	1657500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	380	1947000	2106.634	2326667	1735833	2130833	1702500	1839167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	400	2059167	2106.634	2576667	1755833	2209167	1735000	2019167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	420	2087500	2106.634	2543333	1870000	2210000	1821667	1992500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	440	2131833	2106.634	2641667	1923333	2160000	1896667	2037500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	460	2129500	2106.634	2655833	1880000	2071667	1965833	2074167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	480	2139833	2106.634	2691667	1900000	1997500	2013333	2096667	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	500	2121667	2106.634	2685000	1905833	1947500	1955833	2114167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	520	2084833	2106.634	2547500	1920833	2006667	1916667	2032500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	540	2107000	2106.634	2554167	1961667	2013333	1971667	2034167	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	560	2098667	2106.634	2525833	1989167	1969167	1991667	2017500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	580	2086667	2106.634	2485000	1942500	1983333	2017500	2005000	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	600	2093500	2106.634	2471667	1976667	1970833	2027500	2020833	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	620	2103333	2106.634	2489167	2007500	1965000	2057500	1997500	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	640	2101667	2106.634	2430833	2002500	1990833	2063333	2020833	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	660	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	680	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	700	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	720	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	740	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	760	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	780	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	800	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	820	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	840	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	860	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	880	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	900	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	920	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	940	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	960	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	980	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319134125	data/dataset.xgboost.tsv	xgboost	ceros	11	5	1000	2104167	2106.634	2436667	1985000	1997500	2073333	2028333	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	20	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	40	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	60	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	80	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	100	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	120	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	140	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	160	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	180	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	200	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	220	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	240	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	260	-29539500	2019.006	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	280	-14359167	2019.006	-12947500	-15296667	-15785833	-14060833	-13705000	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	300	-1895833	2019.006	-1601667	-1957500	-1970000	-1875833	-2074167	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	320	395666.7	2019.006	737500	151666.7	170833.3	512500	405833.3	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	340	1239833	2019.006	1566667	995833.3	1199167	1281667	1155833	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	360	1721500	2019.006	2022500	1574167	1826667	1484167	1700000	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	380	1951167	2019.006	2385833	1779167	1925833	1674167	1990833	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	400	2060500	2019.006	2600000	1879167	1998333	1860833	1964167	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	420	2157167	2019.006	2660833	1906667	2142500	1970000	2105833	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	440	2175167	2019.006	2697500	1895833	2041667	1999167	2241667	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	460	2181667	2019.006	2755833	1852500	2125000	2050000	2125000	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	480	2159167	2019.006	2744167	1869167	2030000	2087500	2065000	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	500	2224167	2019.006	2767500	1871667	2153333	2139167	2189167	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	520	2203500	2019.006	2757500	1937500	2083333	2102500	2136667	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	540	2209667	2019.006	2724167	1930833	2090833	2099167	2203333	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	560	2199500	2019.006	2650833	1938333	2035833	2154167	2218333	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	580	2164333	2019.006	2575000	1881667	2022500	2130833	2211667	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	600	2159000	2019.006	2595000	1920833	2019167	2086667	2173333	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	620	2188833	2019.006	2640000	1956667	2052500	2129167	2165833	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	640	2179667	2019.006	2606667	1940833	2073333	2119167	2158333	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	660	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	680	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	700	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	720	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	740	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	760	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	780	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	800	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	820	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	840	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	860	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	880	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	900	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	920	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	940	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	960	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	980	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
20170319164506	data/dataset.xgboost.tsv	xgboost	ceros	11	15	1000	2155000	2019.006	2560833	1891667	2026667	2133333	2162500	
