fecha	archivo	algoritmo	nulos	vmax.depth	vmin.child.weight	vnround	ganancia.promedio	tiempo.promedio	ganancias	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	20	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	40	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	60	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	80	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	100	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	120	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	140	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	160	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	180	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	200	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	220	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	240	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	260	-29539500	2270.096	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	280	-14434833	2270.096	-12217500	-15552500	-16735000	-14002500	-13666667	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	300	-1102333	2270.096	-752500	-1128333	-1347500	-966666.7	-1316667	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	320	851833.3	2270.096	1085833	660833.3	903333.3	868333.3	740833.3	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	340	1409000	2270.096	1785000	1166667	1580000	1154167	1359167	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	360	1767667	2270.096	2193333	1551667	1990833	1529167	1573333	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	380	1896333	2270.096	2400833	1531667	2093333	1558333	1897500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	400	2053000	2270.096	2640000	1756667	2138333	1684167	2045833	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	420	2100000	2270.096	2610833	1854167	2091667	1853333	2090000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	440	2090167	2270.096	2607500	1899167	1977500	1871667	2095000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	460	2089833	2270.096	2629167	1866667	2008333	1862500	2082500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	480	2096833	2270.096	2553333	1906667	2040000	1903333	2080833	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	500	2057333	2270.096	2414167	1895833	1985833	1890000	2100833	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	520	2054667	2270.096	2428333	1928333	1978333	1935000	2003333	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	540	2027667	2270.096	2356667	1913333	1960000	1970833	1937500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	560	2017333	2270.096	2229167	1946667	1981667	1979167	1950000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	580	1982833	2270.096	2165833	1962500	1929167	1942500	1914167	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	600	1956833	2270.096	2172500	1933333	1930000	1900833	1847500	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	620	1944833	2270.096	2167500	1968333	1840833	1904167	1843333	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	640	1964500	2270.096	2210833	1950833	1912500	1879167	1869167	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	660	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	680	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	700	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	720	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	740	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	760	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	780	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	800	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	820	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	840	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	860	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	880	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	900	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	920	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	940	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	960	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	980	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319201128	data/dataset.xgboost.tsv	xgboost	ceros	12	4	1000	1951500	2270.096	2171667	1963333	1869167	1893333	1860000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	20	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	40	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	60	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	80	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	100	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	120	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	140	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	160	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	180	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	200	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	220	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	240	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	260	-29539500	2269.654	-29107500	-29720833	-29720833	-29400833	-29747500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	280	-14320000	2269.654	-11952500	-15760000	-16458333	-13789167	-13640000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	300	-1269667	2269.654	-936666.7	-1234167	-1533333	-1155833	-1488333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	320	727166.7	2269.654	1074167	411666.7	727500	773333.3	649166.7	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	340	1389000	2269.654	1790000	1069167	1496667	1171667	1417500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	360	1776167	2269.654	2121667	1579167	2025000	1441667	1713333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	380	2007167	2269.654	2494167	1705833	2233333	1711667	1890833	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	400	2108667	2269.654	2588333	1834167	2182500	1863333	2075000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	420	2080833	2269.654	2555000	1878333	2120000	1807500	2043333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	440	2147167	2269.654	2583333	2023333	2147500	1924167	2057500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	460	2160500	2269.654	2614167	1987500	2083333	1985000	2132500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	480	2162667	2269.654	2601667	1990833	2078333	1995833	2146667	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	500	2114167	2269.654	2580833	1900833	2072500	1968333	2048333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	520	2104500	2269.654	2541667	1934167	2040833	1975833	2030000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	540	2091000	2269.654	2471667	1869167	1998333	2035000	2080833	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	560	2091667	2269.654	2473333	1901667	2015000	2003333	2065000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	580	2070333	2269.654	2436667	1893333	2025833	1987500	2008333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	600	2061667	2269.654	2376667	1950833	1987500	2023333	1970000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	620	2042000	2269.654	2265000	1987500	1936667	2028333	1992500	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	640	2046500	2269.654	2279167	2011667	1923333	2028333	1990000	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	660	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	680	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	700	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	720	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	740	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	760	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	780	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	800	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	820	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	840	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	860	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	880	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	900	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	920	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	940	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	960	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	980	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170319233847	data/dataset.xgboost.tsv	xgboost	ceros	12	5	1000	2044333	2269.654	2290833	2014167	1902500	2015833	1998333	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	20	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	40	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	60	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	80	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	100	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	120	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	140	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	160	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	180	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	200	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	220	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	240	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	260	-29539500	2140.703	-29107500	-29720833	-29720833	-29400833	-29747500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	280	-13958333	2140.703	-12599167	-14814167	-15249167	-13739167	-13390000	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	300	-1869500	2140.703	-1609167	-1969167	-1973333	-1863333	-1932500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	320	455666.7	2140.703	713333.3	280833.3	243333.3	586666.7	454166.7	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	340	1287167	2140.703	1690833	1035833	1221667	1245000	1242500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	360	1706000	2140.703	2022500	1522500	1795833	1491667	1697500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	380	1959333	2140.703	2373333	1774167	1960833	1758333	1930000	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	400	2067167	2140.703	2596667	1894167	1975833	1875000	1994167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	420	2143333	2140.703	2694167	1895833	2065833	1975833	2085000	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	440	2194167	2140.703	2739167	2023333	2031667	2045000	2131667	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	460	2205667	2140.703	2715000	2052500	2075000	2117500	2068333	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	480	2231500	2140.703	2793333	1970000	2065833	2194167	2134167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	500	2229667	2140.703	2789167	1863333	2100833	2272500	2122500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	520	2218000	2140.703	2745000	1893333	2075833	2253333	2122500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	540	2241500	2140.703	2730833	1897500	2142500	2263333	2173333	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	560	2208000	2140.703	2672500	1908333	2088333	2183333	2187500	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	580	2161333	2140.703	2601667	1890000	2051667	2146667	2116667	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	600	2154500	2140.703	2626667	1906667	2050833	2122500	2065833	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	620	2180000	2140.703	2650833	1960000	2060000	2142500	2086667	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	640	2182333	2140.703	2633333	1975000	2099167	2160000	2044167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	660	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	680	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	700	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	720	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	740	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	760	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	780	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	800	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	820	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	840	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	860	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	880	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	900	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	920	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	940	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	960	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	980	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
20170320025319	data/dataset.xgboost.tsv	xgboost	ceros	12	15	1000	2186500	2140.703	2617500	1955833	2101667	2173333	2084167	
