resultados/ganancia_ranger.100.tsv:20170313 230945	umbral_fijo	100.00	600.00	0.03	2028056.00	70.02	1858333.00	2135000.00	2090833.00			
resultados/ganancia_ranger.200.tsv:20170314 153655	umbral_fijo	200.00	200.00	0.03	2012778.00	145.47	1885833.00	2209167.00	1943333.00			
resultados/ganancia_ranger.500.3.tsv:20170316 130127	umbral_estimado	500.00	300.00	0.04	1999167.00	343.08	1717500.00	2145000.00	2135000.00	0.03	0.04	0.04
resultados/ganancia_ranger.500.3.tsv:20170316 131821	umbral_fijo	500.00	200.00	0.03	1993056.00	328.55	1891667.00	2118333.00	1969167.00			
resultados/ganancia_ranger.200.tsv:20170314 145928	umbral_fijo	200.00	500.00	0.03	1988056.00	156.76	1870000.00	2127500.00	1966667.00			
resultados/ganancia_ranger.200.tsv:20170314 152923	umbral_estimado	200.00	300.00	0.03	1981944.00	134.16	1860000.00	2240833.00	1845000.00	0.03	0.04	0.03
resultados/ganancia_ranger.500.1.tsv:20170314 173249	umbral_fijo	500.00	5000.00	0.03	1980556.00	261.27	1863333.00	2178333.00	1900000.00			
resultados/ganancia_ranger.1000.1.tsv:20170318 043929	umbral_estimado	1000.00	200.00	0.03	1979722.00	622.51	1815000.00	2155000.00	1969167.00	0.03	0.04	0.04
resultados/ganancia_ranger.800.4.tsv:20170317 231005	umbral_fijo	800.00	200.00	0.03	1978056.00	520.12	1775000.00	2220000.00	1939167.00			
resultados/ganancia_ranger.100.tsv:20170313 233913	umbral_fijo	100.00	200.00	0.03	1974444.00	68.28	1792500.00	2252500.00	1878333.00			
resultados/ganancia_ranger.100.tsv:20170313 231952	umbral_fijo	100.00	500.00	0.03	1971667.00	73.25	1812500.00	2037500.00	2065000.00			
resultados/ganancia_ranger.1000.1.tsv:20170318 051139	umbral_fijo	1000.00	100.00	0.03	1970000.00	625.08	1760000.00	2145833.00	2004167.00			
resultados/ganancia_ranger.1000.2.tsv:20170318 122054	umbral_fijo	1000.00	100.00	0.03	1970000.00	691.03	1760000.00	2145833.00	2004167.00			
resultados/ganancia_ranger.200.tsv:20170314 133808	umbral_estimado	200.00	2000.00	0.04	1969167.00	121.99	1895000.00	2173333.00	1839167.00	0.03	0.04	0.04
resultados/ganancia_ranger.100.tsv:20170313 225052	umbral_fijo	100.00	800.00	0.03	1969167.00	68.97	1917500.00	2022500.00	1967500.00			
resultados/ganancia_ranger.1000.1.tsv:20170318 034945	umbral_fijo	1000.00	200.00	0.03	1965000.00	616.54	1776667.00	2140833.00	1977500.00			
resultados/ganancia_ranger.800.1.tsv:20170316 182549	umbral_fijo	800.00	5000.00	0.03	1959167.00	448.60	1858333.00	2173333.00	1845833.00			
resultados/ganancia_ranger.800.2.tsv:20170317 170557	umbral_fijo	800.00	500.00	0.03	1959167.00	567.26	1798333.00	2194167.00	1885000.00			
resultados/ganancia_ranger.0-50.tsv:20170313 002644	umbral_fijo	50.00	600.00	0.03	1956944.00	34.95	1904167.00	1990000.00	1976667.00			
resultados/ganancia_ranger.1.tsv:20170313 002644	umbral_fijo	50.00	600.00	0.03	1956944.00	34.95	1904167.00	1990000.00	1976667.00			
resultados/ganancia_ranger.100.tsv:20170313 221409	umbral_fijo	100.00	5000.00	0.03	1956111.00	55.94	1817500.00	2095000.00	1955833.00			
resultados/ganancia_ranger.500.3.tsv:20170316 114537	umbral_fijo	500.00	500.00	0.03	1953333.00	351.22	1852500.00	2115833.00	1891667.00			
resultados/ganancia_ranger.500.3.tsv:20170316 110014	umbral_fijo	500.00	600.00	0.03	1953056.00	336.84	1791667.00	2081667.00	1985833.00			
resultados/ganancia_ranger.800.2.tsv:20170317 190243	umbral_estimado	800.00	300.00	0.04	1952222.00	546.68	1804167.00	2105833.00	1946667.00	0.03	0.04	0.03
resultados/ganancia_ranger.800.2.tsv:20170317 181827	umbral_fijo	800.00	300.00	0.03	1950556.00	548.03	1874167.00	2159167.00	1818333.00			
resultados/ganancia_ranger.200.tsv:20170314 151816	umbral_fijo	200.00	300.00	0.03	1943056.00	136.24	1790833.00	2104167.00	1934167.00			
resultados/ganancia_ranger.0-50.tsv:20170312 235651	umbral_fijo	50.00	5000.00	0.03	1942500.00	29.08	1835000.00	2079167.00	1913333.00			
resultados/ganancia_ranger.1.tsv:20170312 235651	umbral_fijo	50.00	5000.00	0.03	1942500.00	29.08	1835000.00	2079167.00	1913333.00			
resultados/ganancia_ranger.200.tsv:20170314 143951	umbral_fijo	200.00	600.00	0.03	1941389.00	137.26	1822500.00	2100000.00	1901667.00			
resultados/ganancia_ranger.800.4.tsv:20170318 001833	umbral_fijo	800.00	100.00	0.03	1938333.00	507.37	1742500.00	2166667.00	1905833.00			
resultados/ganancia_ranger.500.3.tsv:20170316 123320	umbral_fijo	500.00	300.00	0.03	1937778.00	343.15	1838333.00	2115000.00	1860000.00			
resultados/ganancia_ranger.100.tsv:20170313 230017	umbral_fijo	100.00	700.00	0.03	1937500.00	67.64	1844167.00	1921667.00	2046667.00			
resultados/ganancia_ranger.500.2.tsv:20170315 163615	umbral_fijo	500.00	2000.00	0.03	1935000.00	293.32	1806667.00	2035833.00	1962500.00			
resultados/ganancia_ranger.800.2.tsv:20170317 115310	umbral_estimado	800.00	2000.00	0.04	1934444.00	491.12	1795833.00	2071667.00	1935833.00	0.04	0.03	0.04
resultados/ganancia_ranger.500.2.tsv:20170315 170026	umbral_estimado	500.00	2000.00	0.04	1934444.00	302.55	1762500.00	2125000.00	1915833.00	0.04	0.03	0.04
resultados/ganancia_ranger.100.tsv:20170313 234532	umbral_estimado	100.00	200.00	0.04	1931389.00	72.88	1616667.00	2106667.00	2070833.00	58.00	41.00	35.00
resultados/ganancia_ranger.500.3.tsv:20170316 112728	umbral_estimado	500.00	600.00	0.04	1930556.00	330.30	1677500.00	2098333.00	2015833.00	0.03	0.05	0.05
resultados/ganancia_ranger.800.2.tsv:20170317 154847	umbral_fijo	800.00	600.00	0.03	1929444.00	565.44	1775000.00	2096667.00	1916667.00			
resultados/ganancia_ranger.800.2.tsv:20170317 111409	umbral_fijo	800.00	2000.00	0.03	1923056.00	556.02	1776667.00	2050833.00	1941667.00			
resultados/ganancia_ranger.500.2.tsv:20170315 182936	umbral_estimado	500.00	800.00	0.04	1921111.00	350.84	1625000.00	2218333.00	1920000.00	0.03	0.04	0.04
resultados/ganancia_ranger.100.tsv:20170313 222248	umbral_fijo	100.00	3000.00	0.03	1921111.00	64.99	1802500.00	2051667.00	1909167.00			
resultados/ganancia_ranger.0-50.tsv:20170312 235933	umbral_estimado	50.00	5000.00	0.03	1921111.00	28.16	1696667.00	2160833.00	1905833.00	29.00	29.00	31.00
resultados/ganancia_ranger.1.tsv:20170312 235933	umbral_estimado	50.00	5000.00	0.03	1921111.00	28.16	1696667.00	2160833.00	1905833.00	0.03	0.03	0.03
resultados/ganancia_ranger.500.2.tsv:20170315 162110	umbral_estimado	500.00	3000.00	0.03	1920278.00	274.68	1818333.00	2115833.00	1826667.00	0.03	0.03	0.03
resultados/ganancia_ranger.500.2.tsv:20170315 174215	umbral_estimado	500.00	1000.00	0.03	1919722.00	326.25	1665000.00	2108333.00	1985833.00	0.03	0.03	0.04
resultados/ganancia_ranger.200.tsv:20170314 142050	umbral_fijo	200.00	700.00	0.03	1918333.00	138.87	1790000.00	2080833.00	1884167.00			
resultados/ganancia_ranger.500.3.tsv:20170316 121536	umbral_estimado	500.00	500.00	0.04	1917222.00	368.69	1668333.00	2087500.00	1995833.00	0.03	0.04	0.05
resultados/ganancia_ranger.500.3.tsv:20170316 134443	umbral_estimado	500.00	200.00	0.04	1913889.00	329.05	1684167.00	2085833.00	1971667.00	0.03	0.04	0.03
resultados/ganancia_ranger.100.tsv:20170313 223205	umbral_fijo	100.00	2000.00	0.03	1913889.00	69.29	1797500.00	2065000.00	1879167.00			
resultados/ganancia_ranger.200.tsv:20170314 132156	umbral_estimado	200.00	3000.00	0.03	1910000.00	114.73	1744167.00	2142500.00	1843333.00	0.03	0.03	0.03
resultados/ganancia_ranger.500.3.tsv:20170316 144642	umbral_fijo	500.00	50.00	0.03	1908611.00	360.72	1653333.00	2058333.00	2014167.00			
resultados/ganancia_ranger.800.2.tsv:20170317 132916	umbral_fijo	800.00	800.00	0.03	1907500.00	506.69	1744167.00	2030833.00	1947500.00			
resultados/ganancia_ranger.800.2.tsv:20170317 143553	umbral_fijo	800.00	700.00	0.03	1907222.00	513.77	1785000.00	2028333.00	1908333.00			
resultados/ganancia_ranger.100.tsv:20170313 233005	umbral_fijo	100.00	300.00	0.03	1906944.00	72.57	1704167.00	2111667.00	1905000.00			
resultados/ganancia_ranger.200.tsv:20170314 125801	umbral_fijo	200.00	5000.00	0.03	1905000.00	107.65	1785000.00	2181667.00	1748333.00			
resultados/ganancia_ranger.100.tsv:20170314 000341	umbral_estimado	100.00	50.00	54.00	1905000.00	64.23	1669167.00	1987500.00	2058333.00	51.00	62.00	49.00
resultados/ganancia_ranger.500.2.tsv:20170315 155913	umbral_fijo	500.00	3000.00	0.03	1903889.00	285.66	1793333.00	2045833.00	1872500.00			
resultados/ganancia_ranger.500.2.tsv:20170315 171628	umbral_fijo	500.00	1000.00	0.03	1903611.00	311.50	1781667.00	2012500.00	1916667.00			
resultados/ganancia_ranger.0-50.tsv:20170313 000904	umbral_estimado	50.00	2000.00	34.00	1902500.00	32.85	1773333.00	2138333.00	1795833.00	31.00	36.00	35.00
resultados/ganancia_ranger.1.tsv:20170313 000904	umbral_estimado	50.00	2000.00	0.03	1902500.00	32.85	1773333.00	2138333.00	1795833.00	0.03	0.04	0.04
resultados/ganancia_ranger.500.2.tsv:20170315 180133	umbral_fijo	500.00	800.00	0.03	1902222.00	374.36	1787500.00	2061667.00	1857500.00			
resultados/ganancia_ranger.500.2.tsv:20170315 184820	umbral_fijo	500.00	700.00	0.03	1901389.00	359.19	1753333.00	2015833.00	1935000.00			
resultados/ganancia_ranger.200.tsv:20170314 164928	umbral_estimado	200.00	20.00	0.06	1900833.00	141.71	1693333.00	2085833.00	1923333.00	0.07	0.05	0.05
resultados/ganancia_ranger.800.2.tsv:20170317 121957	umbral_fijo	800.00	1000.00	0.03	1900556.00	518.57	1750000.00	2034167.00	1917500.00			
resultados/ganancia_ranger.200.tsv:20170314 131233	umbral_fijo	200.00	3000.00	0.03	1899167.00	113.48	1776667.00	2063333.00	1857500.00			
resultados/ganancia_ranger.100.tsv:20170313 233537	umbral_estimado	100.00	300.00	0.04	1897500.00	63.85	1805000.00	2022500.00	1865000.00	38.00	47.00	46.00
resultados/ganancia_ranger.100.tsv:20170313 224714	umbral_estimado	100.00	1000.00	0.04	1895278.00	65.67	1750833.00	2070000.00	1865000.00	49.00	34.00	32.00
resultados/ganancia_ranger.200.tsv:20170314 132811	umbral_fijo	200.00	2000.00	0.03	1893889.00	120.57	1678333.00	2076667.00	1926667.00			
resultados/ganancia_ranger.800.4.tsv:20170317 235227	umbral_estimado	800.00	200.00	0.04	1893056.00	531.63	1770833.00	1895000.00	2013333.00	0.03	0.05	0.04
resultados/ganancia_ranger.1000.2.tsv:20170318 134830	umbral_fijo	1000.00	50.00	0.03	1891667.00	660.17	1575000.00	2137500.00	1962500.00			
resultados/ganancia_ranger.200.tsv:20170314 135541	umbral_estimado	200.00	1000.00	0.04	1890278.00	130.95	1833333.00	2008333.00	1829167.00	0.05	0.03	0.04
resultados/ganancia_ranger.0-50.tsv:20170313 002130	umbral_fijo	50.00	700.00	0.03	1890278.00	36.16	1727500.00	2006667.00	1936667.00			
resultados/ganancia_ranger.1.tsv:20170313 002130	umbral_fijo	50.00	700.00	0.03	1890278.00	36.16	1727500.00	2006667.00	1936667.00			
resultados/ganancia_ranger.1000.2.tsv:20170318 151509	umbral_fijo	1000.00	20.00	0.03	1889722.00	655.07	1615833.00	2066667.00	1986667.00			
resultados/ganancia_ranger.100.tsv:20170313 232616	umbral_estimado	100.00	500.00	0.05	1888889.00	73.80	1770000.00	2055000.00	1841667.00	52.00	0.05	41.00
resultados/ganancia_ranger.200.tsv:20170314 134459	umbral_fijo	200.00	1000.00	0.03	1887222.00	131.93	1819167.00	1979167.00	1863333.00			
resultados/ganancia_ranger.0-50.tsv:20170313 001612	umbral_fijo	50.00	800.00	0.03	1887222.00	35.96	1782500.00	1929167.00	1950000.00			
resultados/ganancia_ranger.1.tsv:20170313 001612	umbral_fijo	50.00	800.00	0.03	1887222.00	35.96	1782500.00	1929167.00	1950000.00			
resultados/ganancia_ranger.200.tsv:20170314 140234	umbral_fijo	200.00	800.00	0.03	1886667.00	132.74	1735000.00	1986667.00	1938333.00			
resultados/ganancia_ranger.800.4.tsv:20170318 023735	umbral_fijo	800.00	20.00	0.03	1883056.00	514.31	1625833.00	2070000.00	1953333.00			
resultados/ganancia_ranger.500.3.tsv:20170316 142759	umbral_estimado	500.00	100.00	0.04	1883056.00	332.20	1696667.00	1889167.00	2063333.00	0.03	0.05	0.05
resultados/ganancia_ranger.0-50.tsv:20170313 001415	umbral_estimado	50.00	1000.00	0.04	1882500.00	35.26	1665000.00	1974167.00	2008333.00	49.00	37.00	29.00
resultados/ganancia_ranger.1.tsv:20170313 001415	umbral_estimado	50.00	1000.00	0.04	1882500.00	35.26	1665000.00	1974167.00	2008333.00	0.05	0.04	0.03
resultados/ganancia_ranger.200.tsv:20170314 155826	umbral_fijo	200.00	100.00	0.03	1877500.00	175.95	1591667.00	2085000.00	1955833.00			
resultados/ganancia_ranger.100.tsv:20170313 223756	umbral_estimado	100.00	2000.00	33.00	1876667.00	65.86	1609167.00	2121667.00	1899167.00	0.03	33.00	36.00
resultados/ganancia_ranger.100.tsv:20170314 001258	umbral_estimado	100.00	20.00	0.05	1876667.00	67.19	1728333.00	2013333.00	1888333.00	66.00	51.00	0.04
resultados/ganancia_ranger.0-50.tsv:20170312 232207	umbral_estimado	20.00	2000.00	34.00	1873889.00	16.12	1765833.00	2042500.00	1813333.00	35.00	34.00	33.00
resultados/ganancia_ranger.1.tsv:20170312 232207	umbral_estimado	20.00	2000.00	0.03	1873889.00	16.12	1765833.00	2042500.00	1813333.00	0.04	0.03	0.03
resultados/ganancia_ranger.500.3.tsv:20170316 151510	umbral_estimado	500.00	50.00	0.06	1871389.00	352.01	1550833.00	2040000.00	2023333.00	0.08	0.06	0.04
resultados/ganancia_ranger.200.tsv:20170314 154904	umbral_estimado	200.00	200.00	0.04	1871111.00	150.86	1636667.00	2015833.00	1960833.00	0.06	0.04	0.03
resultados/ganancia_ranger.200.tsv:20170314 161052	umbral_estimado	200.00	100.00	0.04	1869444.00	144.23	1735833.00	1897500.00	1975000.00	0.03	0.05	0.04
resultados/ganancia_ranger.100.tsv:20170313 225643	umbral_estimado	100.00	800.00	44.00	1868611.00	68.68	1605000.00	2143333.00	1857500.00	53.00	37.00	42.00
resultados/ganancia_ranger.200.tsv:20170314 130638	umbral_estimado	200.00	5000.00	0.03	1868333.00	104.56	1722500.00	2020000.00	1862500.00	0.03	0.03	0.03
resultados/ganancia_ranger.500.3.tsv:20170316 153439	umbral_fijo	500.00	20.00	0.03	1868056.00	375.64	1720833.00	1989167.00	1894167.00			
resultados/ganancia_ranger.100.tsv:20170313 224130	umbral_fijo	100.00	1000.00	0.03	1867778.00	67.46	1805000.00	1860833.00	1937500.00			
resultados/ganancia_ranger.500.3.tsv:20170316 140128	umbral_fijo	500.00	100.00	0.03	1867500.00	324.76	1756667.00	2040000.00	1805833.00			
resultados/ganancia_ranger.0-50.tsv:20170313 001059	umbral_fijo	50.00	1000.00	0.03	1863889.00	35.09	1761667.00	1931667.00	1898333.00			
resultados/ganancia_ranger.1.tsv:20170313 001059	umbral_fijo	50.00	1000.00	0.03	1863889.00	35.09	1761667.00	1931667.00	1898333.00			
resultados/ganancia_ranger.100.tsv:20170313 231601	umbral_estimado	100.00	600.00	0.04	1856389.00	72.53	1657500.00	2029167.00	1882500.00	29.00	52.00	39.00
resultados/ganancia_ranger.200.tsv:20170314 143242	umbral_estimado	200.00	700.00	0.05	1851111.00	137.04	1720000.00	1969167.00	1864167.00	0.05	0.05	0.03
resultados/ganancia_ranger.100.tsv:20170313 234902	umbral_fijo	100.00	100.00	0.03	1847500.00	66.29	1587500.00	2052500.00	1902500.00			
resultados/ganancia_ranger.0-50.tsv:20170313 001932	umbral_estimado	50.00	800.00	0.04	1847500.00	35.89	1702500.00	1917500.00	1922500.00	42.00	36.00	28.00
resultados/ganancia_ranger.1.tsv:20170313 001932	umbral_estimado	50.00	800.00	0.04	1847500.00	35.89	1702500.00	1917500.00	1922500.00	0.04	0.04	0.03
resultados/ganancia_ranger.0-50.tsv:20170312 231641	umbral_estimado	20.00	5000.00	0.03	1847500.00	13.48	1640833.00	2084167.00	1817500.00	28.00	28.00	34.00
resultados/ganancia_ranger.1.tsv:20170312 231641	umbral_estimado	20.00	5000.00	0.03	1847500.00	13.48	1640833.00	2084167.00	1817500.00	0.03	0.03	0.03
resultados/ganancia_ranger.800.2.tsv:20170317 130308	umbral_estimado	800.00	1000.00	0.04	1845556.00	546.41	1564167.00	2114167.00	1858333.00	0.03	0.04	0.04
resultados/ganancia_ranger.200.tsv:20170314 161758	umbral_fijo	200.00	50.00	0.03	1845278.00	136.86	1575833.00	2092500.00	1867500.00			
resultados/ganancia_ranger.200.tsv:20170314 162958	umbral_estimado	200.00	50.00	0.05	1844722.00	150.07	1680833.00	1882500.00	1970833.00	0.04	0.07	0.04
resultados/ganancia_ranger.100.tsv:20170313 222825	umbral_estimado	100.00	3000.00	0.03	1843889.00	64.69	1710000.00	1980833.00	1840833.00	34.00	27.00	0.03
resultados/ganancia_ranger.800.4.tsv:20170318 012944	umbral_fijo	800.00	50.00	0.03	1838889.00	529.13	1620833.00	2075000.00	1820833.00			
resultados/ganancia_ranger.0-50.tsv:20170312 231733	umbral_fijo	20.00	3000.00	0.03	1837222.00	14.51	1515833.00	2126667.00	1869167.00			
resultados/ganancia_ranger.1.tsv:20170312 231733	umbral_fijo	20.00	3000.00	0.03	1837222.00	14.51	1515833.00	2126667.00	1869167.00			
resultados/ganancia_ranger.100.tsv:20170313 221921	umbral_estimado	100.00	5000.00	28.00	1834444.00	60.06	1688333.00	2033333.00	1781667.00	28.00	26.00	0.03
resultados/ganancia_ranger.0-50.tsv:20170313 000600	umbral_fijo	50.00	2000.00	0.03	1831389.00	32.95	1559167.00	2122500.00	1812500.00			
resultados/ganancia_ranger.1.tsv:20170313 000600	umbral_fijo	50.00	2000.00	0.03	1831389.00	32.95	1559167.00	2122500.00	1812500.00			
resultados/ganancia_ranger.100.tsv:20170313 235443	umbral_estimado	100.00	100.00	41.00	1829444.00	66.04	1675000.00	1813333.00	2000000.00	36.00	0.05	37.00
resultados/ganancia_ranger.100.tsv:20170313 221109	umbral_estimado	100.00	10000.00	0.03	1828889.00	48.41	1697500.00	2080833.00	1708333.00	27.00	27.00	29.00
resultados/ganancia_ranger.500.1.tsv:20170314 175507	umbral_estimado	500.00	5000.00	0.03	1827500.00	275.17	1727500.00	1905000.00	1850000.00	0.03	0.03	0.03
resultados/ganancia_ranger.0-50.tsv:20170313 000412	umbral_estimado	50.00	3000.00	0.03	1827500.00	30.76	1683333.00	1935000.00	1864167.00	0.03	27.00	33.00
resultados/ganancia_ranger.1.tsv:20170313 000412	umbral_estimado	50.00	3000.00	0.03	1827500.00	30.76	1683333.00	1935000.00	1864167.00	0.03	0.03	0.03
resultados/ganancia_ranger.800.4.tsv:20170318 031800	umbral_estimado	800.00	20.00	0.07	1826389.00	503.32	1528333.00	1828333.00	2122500.00	0.08	0.05	0.06
resultados/ganancia_ranger.800.4.tsv:20170318 010233	umbral_estimado	800.00	100.00	0.04	1825000.00	547.09	1635000.00	1922500.00	1917500.00	0.03	0.05	0.04
resultados/ganancia_ranger.800.2.tsv:20170317 140921	umbral_estimado	800.00	800.00	0.04	1824167.00	505.89	1547500.00	2005833.00	1919167.00	0.03	0.05	0.04
resultados/ganancia_ranger.0-50.tsv:20170312 232019	umbral_fijo	20.00	2000.00	0.03	1822778.00	16.76	1500833.00	2094167.00	1873333.00			
resultados/ganancia_ranger.1.tsv:20170312 232019	umbral_fijo	20.00	2000.00	0.03	1822778.00	16.76	1500833.00	2094167.00	1873333.00			
resultados/ganancia_ranger.0-50.tsv:20170313 000116	umbral_fijo	50.00	3000.00	0.03	1822222.00	31.26	1573333.00	2019167.00	1874167.00			
resultados/ganancia_ranger.1.tsv:20170313 000116	umbral_fijo	50.00	3000.00	0.03	1822222.00	31.26	1573333.00	2019167.00	1874167.00			
resultados/ganancia_ranger.1000.2.tsv:20170318 131435	umbral_estimado	1000.00	100.00	0.05	1818611.00	669.70	1563333.00	1965000.00	1927500.00	0.07	0.05	0.04
resultados/ganancia_ranger.800.2.tsv:20170317 163623	umbral_estimado	800.00	600.00	0.04	1813889.00	575.85	1550000.00	1940833.00	1950833.00	0.03	0.05	0.04
resultados/ganancia_ranger.200.tsv:20170314 141338	umbral_estimado	200.00	800.00	0.03	1811667.00	136.91	1563333.00	2058333.00	1813333.00	0.03	0.04	0.04
resultados/ganancia_ranger.800.4.tsv:20170318 021107	umbral_estimado	800.00	50.00	0.06	1810833.00	518.00	1491667.00	1993333.00	1947500.00	0.08	0.06	0.04
resultados/ganancia_ranger.0-50.tsv:20170312 233137	umbral_fijo	20.00	600.00	0.03	1809167.00	16.41	1685833.00	1794167.00	1947500.00			
resultados/ganancia_ranger.1.tsv:20170312 233137	umbral_fijo	20.00	600.00	0.03	1809167.00	16.41	1685833.00	1794167.00	1947500.00			
resultados/ganancia_ranger.0-50.tsv:20170313 002959	umbral_estimado	50.00	600.00	0.04	1807222.00	34.87	1625833.00	1915833.00	1880000.00	49.00	0.05	34.00
resultados/ganancia_ranger.1.tsv:20170313 002959	umbral_estimado	50.00	600.00	0.04	1807222.00	34.87	1625833.00	1915833.00	1880000.00	0.05	0.05	0.03
resultados/ganancia_ranger.100.tsv:20170313 230604	umbral_estimado	100.00	700.00	0.04	1806389.00	66.52	1624167.00	2040000.00	1755000.00	57.00	37.00	33.00
resultados/ganancia_ranger.0-50.tsv:20170312 231919	umbral_estimado	20.00	3000.00	0.03	1802500.00	16.51	1760000.00	1981667.00	1665833.00	37.00	28.00	33.00
resultados/ganancia_ranger.1.tsv:20170312 231919	umbral_estimado	20.00	3000.00	0.03	1802500.00	16.51	1760000.00	1981667.00	1665833.00	0.04	0.03	0.03
resultados/ganancia_ranger.800.2.tsv:20170317 174956	umbral_estimado	800.00	500.00	0.03	1795278.00	544.61	1564167.00	1947500.00	1874167.00	0.03	0.05	0.03
resultados/ganancia_ranger.500.3.tsv:20170316 160410	umbral_estimado	500.00	20.00	0.06	1795000.00	365.65	1583333.00	1900833.00	1900833.00	0.08	0.07	0.04
resultados/ganancia_ranger.1000.2.tsv:20170318 144125	umbral_estimado	1000.00	50.00	0.05	1791389.00	666.61	1476667.00	1922500.00	1975000.00	0.08	0.05	0.04
resultados/ganancia_ranger.200.tsv:20170314 163752	umbral_fijo	200.00	20.00	0.03	1789167.00	151.03	1612500.00	1841667.00	1913333.00			
resultados/ganancia_ranger.200.tsv:20170314 145120	umbral_estimado	200.00	600.00	0.04	1788889.00	138.57	1615000.00	1886667.00	1865000.00	0.03	0.05	0.03
resultados/ganancia_ranger.1000.2.tsv:20170318 161201	umbral_estimado	1000.00	20.00	0.07	1782778.00	710.48	1423333.00	1827500.00	2097500.00	0.09	0.05	0.06
resultados/ganancia_ranger.0-50.tsv:20170313 002450	umbral_estimado	50.00	700.00	0.04	1779167.00	36.14	1677500.00	1865833.00	1794167.00	49.00	47.00	35.00
resultados/ganancia_ranger.1.tsv:20170313 002450	umbral_estimado	50.00	700.00	0.04	1779167.00	36.14	1677500.00	1865833.00	1794167.00	0.05	0.05	0.04
resultados/ganancia_ranger.0-50.tsv:20170312 233428	umbral_fijo	20.00	500.00	0.03	1776111.00	17.18	1660833.00	1880833.00	1786667.00			
resultados/ganancia_ranger.1.tsv:20170312 233428	umbral_fijo	20.00	500.00	0.03	1776111.00	17.18	1660833.00	1880833.00	1786667.00			
resultados/ganancia_ranger.0-50.tsv:20170312 225135	umbral_estimado	10.00	2000.00	0.03	1775556.00	9.39	1683333.00	1860000.00	1783333.00	38.00	32.00	34.00
resultados/ganancia_ranger.1.tsv:20170312 225135	umbral_estimado	10.00	2000.00	0.03	1775556.00	9.39	1683333.00	1860000.00	1783333.00	0.04	0.03	0.03
resultados/ganancia_ranger.800.2.tsv:20170317 151917	umbral_estimado	800.00	700.00	0.04	1769444.00	527.99	1495833.00	1961667.00	1850833.00	0.03	0.05	0.04
resultados/ganancia_ranger.0-50.tsv:20170312 234328	umbral_fijo	20.00	100.00	0.03	1766667.00	18.81	1695000.00	1751667.00	1853333.00			
resultados/ganancia_ranger.1.tsv:20170312 234328	umbral_fijo	20.00	100.00	0.03	1766667.00	18.81	1695000.00	1751667.00	1853333.00			
resultados/ganancia_ranger.200.tsv:20170314 151111	umbral_estimado	200.00	500.00	0.05	1759167.00	140.94	1526667.00	1910000.00	1840833.00	0.06	0.05	0.03
resultados/ganancia_ranger.0-50.tsv:20170312 232557	umbral_fijo	20.00	800.00	0.03	1758611.00	18.10	1688333.00	1895000.00	1692500.00			
resultados/ganancia_ranger.1.tsv:20170312 232557	umbral_fijo	20.00	800.00	0.03	1758611.00	18.10	1688333.00	1895000.00	1692500.00			
